TiInteract
v7
r0
t295785793.240309
cCheck dependencies
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_juice.mp3
xboy_juice.mp3
lSLF07#2@18"Copy boy_juice.mp3295785791#295785791#0(0"0(0#0#67"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_juice.mp34300911832#524"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_juice.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_lunch.mp3 boy_lunch.mp3
s295785791.090244
e295785791.102739
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_lunch.mp3
xboy_lunch.mp3
lSLF07#2@18"Copy boy_lunch.mp3295785791#295785791#0(0"0(0#0#67"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_lunch.mp34300911832#524"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_lunch.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_milk.mp3 boy_milk.mp3
s295785791.072641
e295785791.093079
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_milk.mp3
xboy_milk.mp3
lSLF07#2@17"Copy boy_milk.mp3295785791#295785791#0(0"0(0#0#66"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_milk.mp34300911832#523"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_milk.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_play.mp3 boy_play.mp3
s295785791.044339
e295785791.072524
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_play.mp3
xboy_play.mp3
lSLF07#2@17"Copy boy_play.mp3295785791#295785791#0(0"0(0#0#66"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_play.mp34300911832#523"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_play.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_pretzel.mp3 boy_pretzel.mp3
s295785791.068094
e295785791.093177
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_pretzel.mp3
xboy_pretzel.mp3
lSLF07#2@20"Copy boy_pretzel.mp3295785791#295785791#0(0"0(0#0#69"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_pretzel.mp34300911832#526"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_pretzel.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_sad.mp3 boy_sad.mp3
s295785791.009961
e295785791.039072
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_sad.mp3
xboy_sad.mp3
lSLF07#2@16"Copy boy_sad.mp3295785791#295785791#0(0"0(0#0#65"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_sad.mp34300911832#522"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_sad.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_soda.mp3 boy_soda.mp3
s295785791.095728
e295785791.109082
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_soda.mp3
xboy_soda.mp3
lSLF07#2@17"Copy boy_soda.mp3295785791#295785791#0(0"0(0#0#66"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_soda.mp34300911832#523"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_soda.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_stomach.mp3 boy_stomach.mp3
s295785791.035868
e295785791.068021
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_stomach.mp3
xboy_stomach.mp3
lSLF07#2@20"Copy boy_stomach.mp3295785791#295785791#0(0"0(0#0#69"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_stomach.mp34300911832#526"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_stomach.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_tv.mp3 boy_tv.mp3
s295785791.042462
e295785791.076657
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_tv.mp3
xboy_tv.mp3
lSLF07#2@15"Copy boy_tv.mp3295785791#295785791#0(0"0(0#0#64"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_tv.mp34300911832#521"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_tv.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_water.mp3 boy_water.mp3
s295785791.076846
e295785791.092976
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_water.mp3
xboy_water.mp3
lSLF07#2@18"Copy boy_water.mp3295785791#295785791#0(0"0(0#0#67"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_water.mp34300911832#524"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_water.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/break.jpg break.jpg
s295785790.761467
e295785790.776401
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/break.jpg
xbreak.jpg
lSLF07#2@14"Copy break.jpg295785790#295785790#0(0"0(0#0#63"/Users/majjaz/Documents/Iphone Developement/iInteract/break.jpg4300911832#520"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/break.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/breakfast.jpg breakfast.jpg
s295785790.803914
e295785790.821087
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/breakfast.jpg
xbreakfast.jpg
lSLF07#2@18"Copy breakfast.jpg295785790#295785790#0(0"0(0#0#67"/Users/majjaz/Documents/Iphone Developement/iInteract/breakfast.jpg4300911832#524"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/breakfast.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/chips.jpg chips.jpg
s295785790.774318
e295785790.803832
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/chips.jpg
xchips.jpg
lSLF07#2@14"Copy chips.jpg295785790#295785790#0(0"0(0#0#63"/Users/majjaz/Documents/Iphone Developement/iInteract/chips.jpg4300911832#520"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/chips.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/computer.jpg computer.jpg
s295785790.778188
e295785790.797006
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/computer.jpg
xcomputer.jpg
lSLF07#2@17"Copy computer.jpg295785790#295785790#0(0"0(0#0#66"/Users/majjaz/Documents/Iphone Developement/iInteract/computer.jpg4300911832#523"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/computer.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/cookie.jpg cookie.jpg
s295785790.755911
e295785790.769301
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/cookie.jpg
xcookie.jpg
lSLF07#2@15"Copy cookie.jpg295785790#295785790#0(0"0(0#0#64"/Users/majjaz/Documents/Iphone Developement/iInteract/cookie.jpg4300911832#521"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/cookie.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/cut.jpg cut.jpg
s295785790.769465
e295785790.788256
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/cut.jpg
xcut.jpg
lSLF07#2@12"Copy cut.jpg295785790#295785790#0(0"0(0#0#61"/Users/majjaz/Documents/Iphone Developement/iInteract/cut.jpg4300911832#518"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/cut.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/dessert.jpg dessert.jpg
s295785790.758031
e295785790.776171
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/dessert.jpg
xdessert.jpg
lSLF07#2@16"Copy dessert.jpg295785790#295785790#0(0"0(0#0#65"/Users/majjaz/Documents/Iphone Developement/iInteract/dessert.jpg4300911832#522"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/dessert.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/dinner.jpg dinner.jpg
s295785790.798974
e295785790.815384
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/dinner.jpg
xdinner.jpg
lSLF07#2@15"Copy dinner.jpg295785790#295785790#0(0"0(0#0#64"/Users/majjaz/Documents/Iphone Developement/iInteract/dinner.jpg4300911832#521"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/dinner.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/dotdotdot.gif dotdotdot.gif
s295785791.113280
e295785791.120686
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/dotdotdot.gif
xdotdotdot.gif
lSLF07#2@18"Copy dotdotdot.gif295785791#295785791#0(0"0(0#0#67"/Users/majjaz/Documents/Iphone Developement/iInteract/dotdotdot.gif4300911832#524"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/dotdotdot.gif" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/drink.jpg drink.jpg
s295785790.755059
e295785790.769188
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/drink.jpg
xdrink.jpg
lSLF07#2@14"Copy drink.jpg295785790#295785790#0(0"0(0#0#63"/Users/majjaz/Documents/Iphone Developement/iInteract/drink.jpg4300911832#520"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/drink.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/drinks.gif drinks.gif
s295785791.106243
e295785791.121002
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/drinks.gif
xdrinks.gif
lSLF07#2@15"Copy drinks.gif295785791#295785791#0(0"0(0#0#64"/Users/majjaz/Documents/Iphone Developement/iInteract/drinks.gif4300911832#521"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/drinks.gif" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/eat.jpg eat.jpg
s295785790.756577
e295785790.769398
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/eat.jpg
xeat.jpg
lSLF07#2@12"Copy eat.jpg295785790#295785790#0(0"0(0#0#61"/Users/majjaz/Documents/Iphone Developement/iInteract/eat.jpg4300911832#518"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/eat.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#
